src_ip,dst_ip,src_port,dst_port,flow_duration,fwd_packets,bwd_packets,fwd_bytes,bwd_bytes,flow_bytes_per_sec,flow_packets_per_sec,flow_iat_mean,flow_iat_std,syn_count,ack_count,packet_length_mean,packet_length_std,label,protocol_ICMP,protocol_TCP,protocol_UDP,fin_count_0,fin_count_1,rst_count_0,rst_count_1,psh_count_0,psh_count_1,psh_count_2,psh_count_3,psh_count_4,urg_count_0,urg_count_1
1.6108877974426383,-1.541602300778439,1.7174024002145964,-0.4124607969195027,-0.4941394069346022,4.741699557042053,-0.6596607189157324,1.4119005015272597,-0.5032373711740097,0.4008541349962426,1.9130251536493272,-0.32076607727076983,-0.33253872628991626,3.2274374047001846,8.414143488321352,-0.13121201996666917,-1.7056362074327953,2,-0.5927489783638191,-0.8509629433967629,1.4577379737113252,0.9416965821485118,-0.9416965821485118,-1.2506408613597126,1.2506408613597126,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
1.36838855911794,-0.6062480958117457,1.8632320755153342,1.525274490621785,-0.20339253681353778,-0.25396592177811833,1.0284977707484142,-0.24853089197284112,0.4409364221826344,-0.18836942733476905,-0.2138348360830732,-0.2976703232854211,-0.31814465506970574,-0.6738605570253133,-0.20603481030903356,-0.1060826950938085,0.08458163388447199,0,-0.5927489783638191,-0.8509629433967629,1.4577379737113252,0.9416965821485118,-0.9416965821485118,-1.2506408613597126,1.2506408613597126,-0.6391014819458268,-0.5465357250000211,-0.5310850045437943,2.7080128015453204,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
0.32910610915494765,-1.5762450491105386,-0.09960550585343787,1.525274490621785,0.2102406540992968,-0.2496347775680934,0.28673116165356194,-0.30310400672149035,-0.24614149525755466,-0.18994664338861267,-0.21438769115048828,-0.25466906135523265,-0.22840113987659508,-0.3191971059593589,-0.19927767166509036,-0.12084006707051416,-0.9527169188213407,0,1.6870547845739468,-0.8509629433967629,-0.6859943405700355,-1.061913167103641,1.061913167103641,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,1.8297065576087663,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
-0.9180328308006434,-1.680173294106838,1.5439098588754516,-0.6892801237111152,-0.2344621392260284,-0.24344742869662925,1.2842793600914668,-0.17395958567954187,0.9131656852351054,-0.18694528705817293,-0.21354330564843083,-0.3035714249881723,-0.3082709735490917,0.03546634510659547,-0.18962461645945725,-0.09739410906863638,0.6953011795350953,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,-1.061913167103641,1.061913167103641,-1.2506408613597126,1.2506408613597126,-0.6391014819458268,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,2.4784787961282104,1.1281521496355325,-1.1281521496355325
-0.7794618374722444,-0.05196412249814963,0.47507854352249484,-1.2429187772943402,0.03256780526663815,-0.2904712801197569,-0.6340825599814273,-0.3604272007184091,-0.4972935750532859,-0.19023933895044565,-0.21465264322392166,0.29098484796693014,0.15315542867166002,-0.6738605570253133,-0.26298783602226905,-0.122851869243644,-1.0940686001682827,0,-0.5927489783638191,-0.8509629433967629,1.4577379737113252,-1.061913167103641,1.061913167103641,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,-0.5465357250000211,-0.5310850045437943,2.7080128015453204,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
-1.3337458107858404,1.4376740557821397,-0.49594668477751835,0.9716358370385599,-0.37452835640283305,-0.2774778474896822,-0.5573480831785115,-0.3409820855249611,-0.4748530753280385,-0.18971984733805314,-0.21418947007823394,-0.28112643963628964,-0.27357643825975747,0.03546634510659547,-0.24271642009043945,-0.120539841870828,-0.9315407727841806,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
-0.3983916058191471,-0.5369625991475462,1.480855580410257,1.525274490621785,-0.33643790275131463,-0.2750029079410965,-0.608504401047122,-0.3440972388864747,-0.49231075195806845,-0.18992389115147715,-0.21428072553739233,-0.27217098482651203,-0.2566872275016794,0.03546634510659547,-0.23885519800818622,-0.12380742205927284,-1.1611899196589544,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,-1.061913167103641,1.061913167103641,-1.2506408613597126,1.2506408613597126,-0.6391014819458268,1.8297065576087663,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
0.5023198508154464,0.05196412249814963,-0.9483598002572918,-0.6892801237111152,-0.4979184440126481,4.5628851746567385,-0.6596607189157324,5.796101760345448,-0.5032373711740097,4.065171993577833,4.048234162961205,-0.32074802558049015,-0.33252167962268764,2.8727739536342303,1.85199655953195,-0.12196314998574696,1.284047899100474,2,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,-1.061913167103641,1.061913167103641,-1.2506408613597126,1.2506408613597126,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
0.8141045858043442,-1.2298175657895412,1.7715555252531747,-1.5197381040859528,-0.31277062047532095,-0.24344742869662925,0.08210589017911989,-0.12160533455330406,0.18437442016923844,-0.18604290221097974,-0.21354398498315577,-0.30356118001698396,-0.3065903895240691,-0.3191971059593589,-0.18962461645945725,-0.08721640508386243,1.4107070830619783,0,-0.5927489783638191,-0.8509629433967629,1.4577379737113252,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
0.5716053474796459,1.0219610757969426,-1.2719460424907632,-0.9660994505027277,-0.3664352102912559,-0.24406616358377567,1.2331230422228563,-0.23500128905746737,0.44949620042834737,-0.18581326547404653,-0.21246971486667224,-0.31190976944805865,-0.32796820039189484,-0.3191971059593589,-0.19058992198002056,-0.10895278336612983,-0.11714957320638643,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,1.8297065576087663,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
-1.541602300778439,-1.0219610757969426,-0.44211336165845955,-0.9660994505027277,-0.028814403609151752,-0.26200947531102176,0.20999668485064615,-0.24819860894761298,0.10194428953692586,-0.18928291155476284,-0.21433012247441563,-0.2654006552119057,-0.2624401403565639,-0.3191971059593589,-0.21858378207635662,-0.09907417132529595,0.5772256462543677,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,-0.5465357250000211,-0.5310850045437943,2.7080128015453204,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
-0.2944633608228479,-0.9526755791327431,0.8269672556334119,-0.4124607969195027,-0.4858123067135947,-0.23973501937375075,0.5425127509966144,-0.12570422055529562,0.5194514775258475,-0.13345582987264343,-0.19797430348304063,-0.31959993199792663,-0.33154849964013283,-0.3191971059593589,-0.18383278333607736,-0.09113088969378881,1.1355428640521752,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,-1.061913167103641,1.061913167103641,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,-0.5465357250000211,-0.5310850045437943,2.7080128015453204,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
-0.6062480958117457,-0.32910610915494765,0.8964708728089097,-0.9660994505027277,-0.21239372743985516,-0.2632469450853146,-0.02020674555810113,-0.30455555888432895,-0.2617128174301094,-0.1895032457899346,-0.21417736760418835,-0.2820721834431593,-0.2924500165542419,-0.3191971059593589,-0.22051439311748325,-0.11539882101893141,-0.5702470610790601,0,1.6870547845739468,-0.8509629433967629,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,-1.2506408613597126,1.2506408613597126,-0.6391014819458268,1.8297065576087663,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
0.05196412249814963,0.7794618374722444,-0.16431209423614818,1.525274490621785,-0.17623277738641618,-0.2737654381668037,-0.09694122236101689,-0.35355418867026966,-0.43817593818788386,-0.19011489543930007,-0.2143509180268012,-0.2619511107033005,-0.2604385364055147,-0.3191971059593589,-0.2369245869670596,-0.12884608316666185,-1.515396194284605,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,-1.061913167103641,1.061913167103641,0.7995900589021114,-0.7995900589021114,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
0.2598206124907481,-0.3983916058191471,0.43121238022844993,-0.4124607969195027,-0.41542454028117043,-0.15187466539895952,-0.6596607189157324,2.0266940525203747,1.5821452773615938,-0.11564983637996765,-0.2095470871425828,-0.31976625464316333,-0.3312490211982187,0.7447932472385043,0.49574230314049506,0.05168167031576446,1.5267580880139306,5,-0.5927489783638191,-0.8509629433967629,1.4577379737113252,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,2.4784787961282104,-0.8864052604279183,0.8864052604279182
-0.017321374166049876,0.12124961916234912,-0.2598262675325376,1.525274490621785,-0.053458626798835215,-0.2929462196683426,-0.6340825599814273,-0.36531963105038623,-0.5013154251229972,-0.1902627404678463,-0.21466348487646758,0.6029947164941791,0.5180605212126282,-0.3191971059593589,-0.2668490581045223,-0.13090199374684744,-1.6590738390083715,0,-0.5927489783638191,-0.8509629433967629,1.4577379737113252,-1.061913167103641,1.061913167103641,-1.2506408613597126,1.2506408613597126,-0.6391014819458268,-0.5465357250000211,-0.5310850045437943,2.7080128015453204,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
